,AAL,AAPL,AGNC,AMAT,AMD,AMZN,APA,ARDX,AVGO,AZN,BIDU,BILI,BKR,CAN,CHRD,CMCSA,CPRT,CRWD,CSCO,CSX,DKNG,EBAY,ERIC,EXC,FITB,FLEX,FTNT,GEN,GERN,GEVO,GILD,GOOG,GOOGL,GT,HBAN,HST,INTC,IOVA,IQ,JBLU,JD,KDP,KHC,LRCX,LYFT,MARA,MCHP,MDLZ,META,MNST,MRNA,MRVL,MSFT,MSTR,MU,MVIS,NFLX,NNDM,NVAX,NVDA,NWL,OCGN,ON,OPK,PAA,PACB,PANW,PARA,PDD,PENN,PEP,PLUG,PTEN,PTON,PYPL,QCOM,QVCGA,RIOT,ROKU,RUN,SABR,SBUX,SMCI,SNDL,STNE,TCOM,TLRY,TMUS,TSCO,TSLA,TTD,TXN,UAL,VOD,VTRS,VXRT,WBA,WBD,WDC,ZM
TTD,0.318,0.374,0.663,0.587,-0.095,0.429,0.208,-0.152,0.485,-0.085,0.173,0.083,0.227,-0.105,0.272,0.361,0.432,0.069,0.357,0.522,0.31,0.096,0.339,-0.045,0.177,0.207,0.49,0.473,-0.268,0.166,0.005,-0.012,-0.041,0.463,0.136,-0.167,0.343,-0.05,0.383,0.391,-0.013,-0.189,-0.26,0.578,0.022,0.157,0.475,0.172,0.251,0.134,0.204,0.233,0.376,0.045,0.253,-0.269,0.31,0.134,0.137,0.241,0.339,0.198,0.277,0.214,0.162,0.126,0.435,-0.024,-0.029,-0.156,0.097,0.22,0.185,-0.033,0.186,0.223,0.021,-0.092,-0.027,0.288,-0.041,0.254,-0.114,-0.044,0.124,-0.114,0.009,0.18,0.174,0.08,1.0,0.466,0.464,0.353,0.269,-0.105,-0.288,-0.097,-0.012,0.358
TXN,0.527,0.521,0.249,0.722,0.269,0.292,0.675,0.035,0.78,-0.261,0.242,0.276,0.546,0.467,0.674,0.762,0.318,0.396,0.695,0.674,0.51,0.617,0.77,0.367,0.575,0.501,0.629,0.721,0.013,0.691,0.104,0.217,0.182,0.47,0.627,0.453,0.396,0.043,0.395,0.508,0.167,0.188,0.104,0.631,0.09,0.18,0.806,0.206,0.294,-0.132,0.462,0.601,0.541,0.163,0.025,0.009,0.671,0.517,0.536,0.251,0.709,0.184,0.82,0.317,0.445,0.394,0.421,0.482,0.186,0.335,0.035,0.584,0.525,0.332,0.08,0.571,0.521,0.119,0.267,0.248,0.409,0.264,0.412,0.469,-0.214,0.105,0.363,0.333,0.13,0.37,0.466,1.0,0.413,0.411,0.3,-0.138,-0.214,0.405,0.309,0.4
UAL,0.802,0.676,0.285,0.629,-0.425,0.488,0.176,-0.647,0.407,-0.609,0.217,-0.34,0.616,0.272,0.345,0.668,0.608,-0.333,0.454,0.642,0.479,-0.162,0.339,0.408,0.261,0.406,0.675,0.112,-0.486,0.05,-0.407,-0.512,-0.505,0.551,0.004,-0.032,-0.011,-0.455,0.294,0.702,-0.327,-0.026,-0.601,0.583,-0.208,0.569,0.662,0.07,0.579,-0.396,-0.254,-0.13,0.255,0.477,-0.2,-0.537,0.37,0.567,-0.114,0.332,0.518,0.282,0.453,0.607,0.574,-0.347,0.67,-0.125,-0.443,-0.426,0.272,0.183,0.489,-0.294,0.348,-0.211,0.248,0.449,-0.421,-0.319,-0.213,-0.29,0.068,-0.241,-0.507,-0.486,-0.052,0.591,0.114,0.322,0.464,0.413,1.0,0.084,0.27,-0.626,-0.507,-0.358,-0.403,-0.203
VOD,0.067,0.126,0.481,0.346,0.174,-0.004,0.186,-0.06,0.354,0.168,0.11,0.275,-0.023,-0.26,0.139,0.19,0.061,0.312,0.287,0.342,-0.081,0.36,0.328,0.089,0.283,0.152,0.101,0.446,-0.084,0.093,0.281,0.122,0.165,0.492,0.313,-0.062,0.379,-0.062,0.575,0.039,0.14,-0.036,0.062,0.323,-0.077,-0.233,0.297,0.269,-0.088,0.101,0.403,0.215,0.351,-0.25,0.169,0.088,0.183,-0.016,0.201,0.205,0.234,0.008,0.121,-0.044,0.058,0.182,0.079,0.062,0.159,-0.007,0.026,0.177,0.074,0.078,-0.037,0.316,-0.075,-0.318,0.178,0.246,0.054,0.359,0.022,0.084,0.22,0.2,-0.104,-0.03,-0.021,0.005,0.353,0.411,0.084,1.0,0.224,0.018,-0.095,0.033,0.202,0.446
VTRS,0.195,0.391,0.289,0.137,-0.205,0.215,0.423,-0.128,0.599,-0.091,0.485,0.106,0.26,0.155,0.211,0.386,0.405,0.099,0.76,0.569,-0.009,-0.092,0.207,0.666,0.302,0.369,0.496,0.542,-0.394,-0.05,0.357,0.08,0.011,0.464,0.083,-0.232,0.556,0.051,0.63,0.28,0.176,0.465,0.011,0.062,-0.422,0.249,0.412,0.515,0.484,0.264,0.173,-0.044,0.624,0.29,-0.042,-0.468,0.3,0.135,0.032,0.78,0.03,0.667,0.117,0.116,0.273,-0.287,0.592,-0.17,0.03,-0.289,0.645,0.22,0.446,-0.203,0.726,0.019,-0.046,0.134,-0.186,-0.082,-0.169,0.51,-0.267,-0.043,0.175,-0.388,-0.335,0.307,0.222,0.396,0.269,0.3,0.27,0.224,1.0,0.161,0.003,-0.36,-0.053,0.249
VXRT,-0.637,-0.58,0.137,-0.478,0.397,-0.403,0.03,0.831,-0.037,0.632,0.161,0.472,-0.561,-0.238,-0.239,-0.461,-0.391,0.435,-0.124,-0.459,-0.429,0.225,-0.172,-0.135,-0.298,-0.43,-0.367,0.258,0.25,-0.05,0.671,0.662,0.672,-0.282,-0.035,-0.063,0.373,0.726,-0.062,-0.46,0.577,0.174,0.722,-0.516,0.217,-0.538,-0.512,0.277,-0.345,0.759,0.404,0.395,0.05,-0.486,0.531,0.29,-0.138,-0.579,0.287,0.087,-0.513,0.094,-0.451,-0.675,-0.597,0.34,-0.432,0.011,0.548,0.335,0.137,-0.023,-0.329,0.327,-0.055,0.39,-0.24,-0.503,0.478,0.499,0.285,0.736,-0.3,0.272,0.692,0.322,-0.106,-0.641,-0.063,-0.212,-0.105,-0.138,-0.626,0.018,0.161,1.0,0.764,0.313,0.592,0.483
WBA,-0.508,-0.647,0.031,-0.523,0.423,-0.566,-0.051,0.7,-0.12,0.543,0.247,0.489,-0.57,-0.168,-0.364,-0.505,-0.456,0.46,-0.187,-0.564,-0.546,0.183,-0.103,-0.128,-0.295,-0.435,-0.537,0.094,0.148,-0.056,0.609,0.653,0.717,-0.357,-0.043,0.12,0.319,0.654,-0.115,-0.602,0.583,0.146,0.691,-0.571,0.298,-0.562,-0.531,0.193,-0.455,0.561,0.379,0.332,-0.003,-0.548,0.586,0.341,-0.164,-0.504,0.215,0.059,-0.496,-0.155,-0.46,-0.62,-0.65,0.209,-0.524,0.132,0.552,0.37,0.063,0.006,-0.385,0.332,-0.201,0.315,-0.28,-0.458,0.43,0.443,0.324,0.501,-0.254,0.169,0.524,0.292,-0.117,-0.71,-0.066,-0.262,-0.288,-0.214,-0.507,-0.095,0.003,0.764,1.0,0.294,0.698,0.32
WBD,-0.187,-0.287,-0.203,0.059,0.794,-0.303,0.366,0.693,0.119,0.136,0.014,0.573,-0.02,0.268,0.286,0.043,-0.433,0.607,-0.059,-0.215,0.086,0.773,0.269,-0.182,0.235,0.036,-0.202,0.257,0.691,0.728,0.236,0.541,0.565,-0.149,0.606,0.768,0.13,0.439,-0.157,-0.183,0.486,0.052,0.597,0.051,0.501,-0.366,-0.007,-0.182,-0.435,-0.033,0.489,0.768,-0.041,-0.325,0.229,0.739,0.24,-0.027,0.562,-0.332,0.26,-0.339,0.361,-0.239,-0.098,0.763,-0.45,0.7,0.641,0.83,-0.513,0.368,-0.007,0.721,-0.457,0.708,0.406,-0.289,0.701,0.535,0.697,0.178,0.531,0.664,0.07,0.689,0.53,-0.246,-0.07,-0.027,-0.097,0.405,-0.358,0.033,-0.36,0.313,0.294,1.0,0.694,0.36
WDC,-0.366,-0.469,0.094,-0.111,0.756,-0.465,0.254,0.782,0.199,0.476,0.318,0.818,-0.287,0.081,-0.052,-0.151,-0.493,0.768,0.045,-0.267,-0.217,0.67,0.258,-0.13,0.043,-0.259,-0.327,0.482,0.356,0.454,0.588,0.785,0.79,-0.129,0.444,0.442,0.499,0.729,0.055,-0.482,0.782,0.11,0.794,-0.157,0.53,-0.628,-0.12,0.146,-0.51,0.37,0.683,0.767,0.191,-0.622,0.63,0.547,0.096,-0.315,0.58,-0.105,-0.026,-0.356,0.019,-0.567,-0.458,0.593,-0.475,0.569,0.805,0.745,-0.218,0.32,-0.179,0.652,-0.415,0.761,-0.059,-0.524,0.753,0.755,0.676,0.522,0.169,0.457,0.382,0.61,0.238,-0.588,0.009,-0.284,-0.012,0.309,-0.403,0.202,-0.053,0.592,0.698,0.694,1.0,0.611
ZM,-0.233,-0.199,0.504,0.19,0.522,-0.169,0.195,0.498,0.453,0.432,0.299,0.621,-0.23,-0.102,0.024,0.029,-0.165,0.642,0.261,0.043,-0.162,0.605,0.25,-0.063,0.185,-0.072,-0.011,0.688,0.144,0.241,0.518,0.539,0.518,0.188,0.379,0.026,0.73,0.499,0.393,-0.183,0.505,-0.017,0.507,0.16,0.2,-0.461,0.077,0.244,-0.25,0.379,0.645,0.68,0.292,-0.464,0.53,0.278,0.175,-0.313,0.458,0.1,0.046,-0.078,0.06,-0.391,-0.235,0.465,-0.115,0.267,0.589,0.343,-0.069,0.248,-0.093,0.436,0.027,0.729,-0.162,-0.552,0.603,0.632,0.494,0.668,-0.072,0.305,0.528,0.493,0.116,-0.32,0.021,-0.028,0.358,0.4,-0.203,0.446,0.249,0.483,0.32,0.36,0.611,1.0
